bigram,n,star
phone call,43,2
nthe store,41,2
return policy,40,2
store credit,39,2
multiple times,38,2
sales associates,38,2
apple store,37,2
3 weeks,36,2
eye contact,35,2
weeks ago,35,2
3 days,34,2
shopping experience,34,2
5 stars,33,2
6 months,33,2
bad experience,32,2
2 3,31,2
sales rep,31,2
store manager,31,2
wedding dress,31,2
2 days,30,2
2 star,30,2
cash register,30,2
bad customer,29,2
gift card,29,2
phone calls,29,2
service skills,28,2
30 mins,27,2
5 star,27,2
horrible customer,27,2
service desk,27,2
decent selection,26,2
half hour,26,2
ni called,26,2
cell phone,25,2
entire time,25,2
months ago,25,2
ten minutes,25,2
24 hours,24,2
40 minutes,24,2
nthe staff,24,2
days ago,23,2
hard time,23,2
poor service,23,2
20 min,22,2
3 4,22,2
4 5,22,2
empty handed,22,2
sam's club,22,2
story short,22,2
worst customer,22,2
10 15,21,2
appointment time,21,2
entire store,21,2
forever 21,21,2
pawn shop,21,2
price match,21,2
sales staff,21,2
20 mins,20,2
3 months,20,2
bad day,20,2
friendly staff,20,2
giant eagle,20,2
terrible customer,20,2
thrift store,20,2
30 days,19,2
finally found,19,2
geek squad,19,2
sales guy,19,2
star rating,19,2
super nice,19,2
15 20,18,2
4 times,18,2
bad service,18,2
bottom line,18,2
price tag,18,2
customer service,831,4
las vegas,331,4
parking lot,260,4
5 stars,239,4
4 stars,235,4
friendly staff,191,4
food court,189,4
highly recommend,181,4
ice cream,174,4
grocery store,137,4
super friendly,135,4
soft serve,127,4
home depot,113,4
front desk,109,4
nthe store,108,4
nthe staff,99,4
pretty cool,84,4
shopping experience,81,4
5 star,80,4
huge selection,79,4
shopping center,79,4
cereal milk,78,4
wide variety,78,4
super helpful,77,4
trader joe's,77,4
nice selection,76,4
super nice,76,4
fremont street,75,4
15 minutes,74,4
helpful staff,73,4
board games,70,4
30 minutes,69,4
crack pie,67,4
ni love,67,4
10 minutes,66,4
milk bar,66,4
1 2,63,4
pleasantly surprised,58,4
sales people,58,4
credit card,56,4
super cute,56,4
gift shop,55,4
top notch,55,4
20 minutes,54,4
nice store,54,4
coffee shop,51,4
4 5,50,4
clean store,50,4
nthis location,50,4
decent selection,49,4
sales person,49,4
2 hours,48,4
bit pricey,48,4
extremely helpful,48,4
friendly service,48,4
reasonable price,48,4
thrift store,48,4
apple store,47,4
outlet mall,47,4
wide selection,47,4
5 minutes,46,4
wal mart,46,4
worth checking,44,4
2 3,43,4
harris teeter,43,4
reasonable prices,43,4
convenient location,42,4
nthis store,42,4
return policy,42,4
wait time,42,4
pleasant experience,41,4
price range,41,4
sales associate,41,4
wedding dress,41,4
birthday cake,40,4
home decor,40,4
video games,40,4
clearance section,39,4
food options,39,4
grocery shopping,39,4
grocery stores,38,4
live music,38,4
milk soft,38,4
nthe food,38,4
rewards program,38,4
2 weeks,37,4
4 star,37,4
friendly helpful,37,4
dollar store,36,4
eye exam,36,4
gluten free,36,4
pretty decent,36,4
sales staff,36,4
24 hours,35,4
dollar tree,35,4
free parking,35,4
love coming,35,4
walking distance,35,4
food items,34,4
knick knacks,34,4
customer service,605,3
3 stars,192,3
parking lot,145,3
las vegas,138,3
food court,136,3
5 stars,79,3
nthe store,75,3
grocery store,74,3
front desk,72,3
10 minutes,64,3
30 minutes,57,3
home depot,57,3
20 minutes,53,3
15 minutes,52,3
nice selection,52,3
friendly staff,48,3
shopping experience,46,3
3 star,44,3
wal mart,44,3
decent selection,42,3
nthe staff,40,3
credit card,39,3
super friendly,39,3
pretty cool,38,3
shopping center,38,3
1 2,37,3
return policy,37,3
canadian tire,36,3
sales associate,35,3
5 star,34,3
1 star,33,3
sales people,33,3
2 stars,32,3
5 minutes,32,3
weeks ago,32,3
department store,30,3
star rating,30,3
star review,30,3
thrift store,30,3
4 stars,29,3
cell phone,29,3
ice cream,29,3
3 times,28,3
huge selection,28,3
store manager,28,3
cash register,27,3
dollar tree,27,3
forever 21,27,3
fremont street,27,3
outlet mall,27,3
pretty decent,27,3
store credit,27,3
super nice,26,3
dollar store,25,3
gift shop,25,3
sales associates,25,3
apple store,24,3
gift card,24,3
michael kors,24,3
trader joe's,24,3
2 weeks,23,3
empty handed,23,3
grocery shopping,23,3
months ago,23,3
2 3,22,3
2 hours,22,3
2 people,22,3
nice store,22,3
resort fee,22,3
sales staff,22,3
stop shop,22,3
vegas strip,22,3
wedding dress,22,3
board games,21,3
eye contact,21,3
sales person,21,3
entire store,20,3
grocery stores,20,3
hard time,20,3
price match,20,3
price tag,20,3
3 4,19,3
clean store,19,3
decent prices,19,3
nthe food,19,3
nthis store,19,3
rewards program,19,3
service skills,19,3
super helpful,19,3
2 days,18,3
bad day,18,3
bubble tea,18,3
entire time,18,3
eye exam,18,3
household items,18,3
town square,18,3
unique items,18,3
bad experience,17,3
food options,17,3
gluten free,17,3
customer service,740,4
las vegas,307,4
food court,249,4
parking lot,236,4
5 stars,219,4
4 stars,210,4
friendly staff,203,4
ice cream,170,4
highly recommend,145,4
grocery store,141,4
super friendly,127,4
home depot,125,4
nthe staff,118,4
nthe store,116,4
soft serve,116,4
crack pie,112,4
trader joe's,92,4
huge selection,90,4
shopping center,88,4
cereal milk,87,4
ni love,85,4
nice selection,80,4
clean store,74,4
front desk,74,4
pretty cool,74,4
wide variety,72,4
15 minutes,71,4
super helpful,70,4
board games,69,4
5 star,67,4
10 minutes,66,4
bit pricey,66,4
apple store,65,4
shopping experience,65,4
helpful staff,64,4
reasonable prices,62,4
30 minutes,61,4
super nice,60,4
pretty nice,59,4
20 minutes,58,4
fremont street,58,4
pleasantly surprised,58,4
home decor,57,4
4 5,56,4
coffee shop,56,4
milk bar,56,4
wide selection,56,4
1 2,53,4
nthis store,53,4
top notch,53,4
decent selection,51,4
gift shop,51,4
5 minutes,48,4
birthday cake,48,4
reasonable price,48,4
4 star,47,4
credit card,47,4
nthis location,46,4
love coming,44,4
milk soft,44,4
wait time,44,4
conveniently located,43,4
grocery stores,42,4
super cute,42,4
worth checking,42,4
friendly service,41,4
walking distance,40,4
absolutely love,39,4
nthe prices,39,4
clearance section,38,4
dollar tree,38,4
free parking,38,4
sales people,38,4
store credit,38,4
tj maxx,38,4
food options,37,4
price range,37,4
return policy,37,4
thrift store,37,4
unique items,37,4
1 star,36,4
2 3,36,4
gift card,36,4
nice store,36,4
outlet mall,36,4
parking garage,36,4
sales associates,36,4
star review,36,4
24 hours,35,4
extremely helpful,35,4
grocery shopping,35,4
2 hours,33,4
cactus garden,33,4
convenient location,33,4
friendly helpful,33,4
live music,33,4
pretty clean,33,4
star rating,33,4
store manager,33,4
board game,32,4
customer service,4444,5
highly recommend,2699,5
las vegas,1081,5
super friendly,662,5
friendly staff,535,5
top notch,505,5
5 stars,500,5
extremely helpful,451,5
highly recommended,421,5
love love,389,5
excellent customer,366,5
super helpful,334,5
super nice,302,5
excellent service,298,5
amazing job,292,5
absolutely love,281,5
wedding dress,278,5
engagement ring,276,5
shopping experience,261,5
huge selection,254,5
5 star,237,5
vape shop,236,5
helpful staff,233,5
reasonable price,232,5
nthe staff,230,5
reasonable prices,228,5
garage door,218,5
feel comfortable,217,5
15 minutes,214,5
10 minutes,212,5
knowledgeable staff,203,5
30 minutes,200,5
months ago,195,5
bike shop,193,5
wonderful experience,193,5
20 minutes,191,5
friendly service,191,5
home depot,191,5
hair cut,190,5
grocery store,179,5
2 hours,178,5
sales associate,177,5
amazing customer,175,5
extremely friendly,174,5
eye exam,174,5
sales person,170,5
parking lot,169,5
absolutely amazing,164,5
ni love,163,5
excellent job,162,5
ni highly,162,5
weeks ago,160,5
local business,159,5
family owned,158,5
extremely knowledgeable,157,5
friendly helpful,157,5
pleasantly surprised,157,5
5 minutes,155,5
store manager,154,5
nthe store,153,5
front desk,150,5
wide variety,150,5
extra mile,142,5
fair price,142,5
iphone 6,141,5
david's bridal,138,5
eye care,138,5
price range,138,5
2 weeks,136,5
amazing experience,133,5
amazing service,132,5
1 2,131,5
yelp reviews,131,5
bad experience,126,5
apple store,125,5
trader joe's,125,5
food court,122,5
nice selection,122,5
fantastic job,121,5
ice cream,119,5
eye doctor,117,5
pleasant experience,115,5
entire staff,113,5
awesome job,112,5
sales people,112,5
awesome experience,111,5
mattress firm,110,5
24 hours,109,5
friendly knowledgeable,109,5
2 days,107,5
awesome service,107,5
perfect dress,107,5
incredibly helpful,106,5
wide selection,106,5
phone call,105,5
shopping center,105,5
3 hours,104,5
credit card,103,5
nice guy,101,5
quality products,101,5
customer service,812,4
las vegas,299,4
4 stars,227,4
food court,224,4
parking lot,214,4
5 stars,213,4
friendly staff,169,4
grocery store,159,4
highly recommend,152,4
nthe staff,133,4
super friendly,128,4
nthe store,116,4
ice cream,114,4
nice selection,99,4
huge selection,98,4
trader joe's,95,4
home depot,93,4
super nice,88,4
pretty cool,83,4
10 minutes,82,4
shopping experience,82,4
5 star,76,4
shopping center,75,4
helpful staff,73,4
1 2,72,4
thrift store,72,4
front desk,69,4
reasonable prices,68,4
15 minutes,67,4
extremely helpful,67,4
pleasantly surprised,67,4
ni love,66,4
30 minutes,65,4
grocery stores,65,4
wide variety,65,4
gluten free,64,4
sales people,62,4
super helpful,62,4
home decor,60,4
star rating,60,4
top notch,60,4
coffee shop,59,4
5 minutes,58,4
reasonable price,56,4
decent selection,55,4
town square,55,4
sales associate,54,4
return policy,53,4
bit pricey,52,4
coca cola,52,4
credit card,52,4
knick knacks,51,4
price range,51,4
wide selection,51,4
2 hours,50,4
pretty nice,50,4
sales associates,49,4
love love,48,4
apple store,47,4
board games,47,4
conveniently located,47,4
nthis location,47,4
20 minutes,46,4
worth checking,46,4
friendly service,45,4
gift shop,45,4
nthis store,45,4
pretty decent,45,4
sam's club,45,4
2 3,44,4
grocery shopping,44,4
sales person,44,4
months ago,42,4
unique items,42,4
wal mart,42,4
2 weeks,41,4
black friday,41,4
downtown summerlin,41,4
michael kors,41,4
nthe prices,41,4
fremont street,40,4
happy hour,40,4
24 hours,39,4
dollar tree,39,4
tj maxx,39,4
clean store,38,4
convenient location,38,4
hair cut,38,4
harris teeter,38,4
live music,38,4
4 star,37,4
trader joes,37,4
weeks ago,37,4
credit cards,36,4
food items,36,4
giant eagle,36,4
gift card,36,4
star review,36,4
bad experience,35,4
excellent customer,35,4
customer service,5515,5
highly recommend,3631,5
las vegas,1235,5
super friendly,820,5
friendly staff,715,5
top notch,586,5
5 stars,564,5
highly recommended,549,5
extremely helpful,499,5
excellent customer,457,5
super helpful,448,5
love love,447,5
amazing job,441,5
super nice,426,5
excellent service,423,5
wedding dress,338,5
absolutely love,334,5
reasonable price,330,5
5 star,308,5
30 minutes,293,5
reasonable prices,292,5
engagement ring,290,5
shopping experience,284,5
feel comfortable,271,5
helpful staff,271,5
wonderful experience,268,5
10 minutes,266,5
friendly service,266,5
huge selection,262,5
amazing experience,256,5
15 minutes,249,5
20 minutes,248,5
home depot,248,5
absolutely amazing,246,5
front desk,246,5
fair price,229,5
amazing customer,227,5
extremely knowledgeable,226,5
moon valley,225,5
knowledgeable staff,221,5
5 minutes,218,5
nthe staff,217,5
excellent job,214,5
garage door,214,5
eye care,211,5
2 hours,205,5
bike shop,204,5
extremely friendly,204,5
months ago,201,5
eye exam,198,5
ni highly,198,5
amazing service,195,5
grocery store,195,5
parking lot,194,5
apple store,191,5
iphone 6,191,5
store manager,182,5
hair cut,181,5
friendly helpful,179,5
pleasantly surprised,179,5
ni love,178,5
family owned,175,5
fantastic job,175,5
1 2,173,5
wide variety,173,5
extra mile,172,5
price range,171,5
sales associate,169,5
weeks ago,169,5
nice selection,164,5
yelp reviews,158,5
entire process,157,5
vape shop,157,5
sales person,155,5
2 days,153,5
nthe store,153,5
sales people,152,5
entire staff,150,5
phone call,147,5
2 weeks,146,5
awesome job,145,5
timely manner,145,5
awesome customer,142,5
bad experience,141,5
local business,140,5
friendly knowledgeable,139,5
incredibly helpful,139,5
pleasant experience,134,5
wide selection,134,5
super clean,133,5
super cool,132,5
45 minutes,129,5
food court,128,5
awesome experience,126,5
hard drive,126,5
hidden gem,126,5
love coming,125,5
trader joe's,124,5
extremely happy,123,5
nice people,121,5
customer service,5192,1
worst customer,479,1
credit card,455,1
20 minutes,373,1
10 minutes,361,1
30 minutes,355,1
store manager,339,1
horrible customer,337,1
15 minutes,318,1
2 weeks,306,1
poor customer,293,1
front desk,272,1
phone call,270,1
sales person,264,1
home depot,260,1
las vegas,249,1
5 minutes,234,1
terrible customer,234,1
3 weeks,222,1
worst experience,216,1
1 star,210,1
weeks ago,207,1
2 hours,205,1
sales associate,205,1
phone calls,199,1
store credit,198,1
return policy,190,1
extremely rude,189,1
1 2,187,1
gift card,185,1
3 days,184,1
horrible experience,183,1
parking lot,183,1
bad experience,177,1
months ago,176,1
3 times,168,1
horrible service,168,1
45 minutes,161,1
multiple times,161,1
2 days,158,1
buyer beware,158,1
2 months,154,1
0 stars,145,1
sales people,140,1
3 months,139,1
cell phone,133,1
ni called,132,1
worst service,132,1
apple store,126,1
poor service,120,1
sales rep,119,1
days ago,118,1
story short,118,1
24 hours,115,1
6 months,115,1
bad customer,115,1
service skills,112,1
terrible service,112,1
30 days,110,1
terrible experience,110,1
2 3,107,1
5 days,106,1
eye contact,104,1
price match,103,1
bedroom set,102,1
negative stars,102,1
iphone 6,101,1
entire time,100,1
6 weeks,98,1
shopping experience,97,1
step foot,97,1
business days,95,1
4 days,94,1
absolute worst,94,1
wal mart,94,1
delivery date,93,1
eye exam,93,1
bad reviews,89,1
sales associates,88,1
poor quality,87,1
3 hours,86,1
4 times,86,1
bad service,85,1
40 minutes,83,1
hard earned,83,1
4 weeks,82,1
bottom line,82,1
corporate office,82,1
10 days,81,1
cash register,81,1
incredibly rude,81,1
card company,80,1
1 hour,79,1
customer care,79,1
4 hours,78,1
sales guy,77,1
david's bridal,76,1
loyal customer,76,1
hard drive,74,1
front door,73,1
customer service,6138,1
worst customer,585,1
credit card,545,1
10 minutes,465,1
home depot,454,1
horrible customer,439,1
20 minutes,429,1
store manager,426,1
15 minutes,415,1
30 minutes,413,1
2 weeks,357,1
poor customer,341,1
phone call,327,1
front desk,316,1
las vegas,306,1
5 minutes,297,1
sales person,289,1
terrible customer,288,1
worst experience,279,1
1 star,263,1
phone calls,261,1
extremely rude,259,1
sales associate,251,1
store credit,247,1
3 weeks,246,1
1 2,236,1
return policy,230,1
2 hours,228,1
3 times,224,1
0 stars,221,1
3 days,218,1
weeks ago,218,1
gift card,211,1
bad experience,204,1
horrible experience,203,1
2 days,202,1
2 months,199,1
months ago,198,1
horrible service,194,1
bad customer,192,1
45 minutes,191,1
sales people,186,1
parking lot,185,1
multiple times,181,1
3 months,179,1
buyer beware,171,1
6 months,168,1
apple store,156,1
story short,151,1
days ago,148,1
cell phone,146,1
ni called,146,1
terrible service,146,1
sales rep,137,1
terrible experience,134,1
price match,132,1
10 days,131,1
eye contact,131,1
service skills,129,1
4 days,125,1
grocery store,119,1
3 hours,118,1
5 days,118,1
poor service,117,1
eye exam,114,1
negative stars,114,1
worst service,112,1
4 times,110,1
entire time,110,1
2 3,109,1
30 days,108,1
living spaces,108,1
24 hours,107,1
shopping experience,107,1
4 weeks,106,1
6 weeks,104,1
bad service,104,1
called customer,103,1
delivery date,103,1
direct tv,101,1
horrible horrible,101,1
40 minutes,99,1
corporate office,97,1
poor quality,97,1
loyal customer,96,1
front door,95,1
step foot,95,1
business owner,94,1
4 months,92,1
business days,92,1
david's bridal,92,1
month ago,90,1
bad reviews,89,1
bottom line,88,1
hard earned,87,1
service experience,87,1
service rep,87,1
25 minutes,86,1
sales guy,86,1
customer care,85,1
