bigram,n,year,star,pec
las vegas,135,2018,4,0.06056527590847914
happy hour,69,2018,4,0.03095558546433378
highly recommend,68,2018,4,0.03050695379093764
ice cream,65,2018,4,0.029161058770749215
fremont street,57,2018,4,0.02557200538358008
4 stars,47,2018,4,0.021085688649618663
cirque du,47,2018,4,0.021085688649618663
du soleil,46,2018,4,0.02063705697622252
5 stars,44,2018,4,0.01973979362943024
gift shop,40,2018,4,0.01794526693584567
parking lot,38,2018,4,0.01704800358905339
live music,34,2018,4,0.01525347689546882
cactus garden,33,2018,4,0.014804845222072678
chicken sandwich,31,2018,4,0.013907581875280395
outdoor seating,30,2018,4,0.013458950201884253
coca cola,28,2018,4,0.01256168685509197
tour guide,28,2018,4,0.01256168685509197
people watching,26,2018,4,0.011664423508299685
super friendly,26,2018,4,0.011664423508299685
customer service,25,2018,4,0.011215791834903545
neon museum,25,2018,4,0.011215791834903545
pretty cool,25,2018,4,0.011215791834903545
cheese curds,24,2018,4,0.010767160161507403
friendly staff,24,2018,4,0.010767160161507403
chopped salad,23,2018,4,0.01031852848811126
pad thai,23,2018,4,0.01031852848811126
red rock,23,2018,4,0.01031852848811126
onion rings,22,2018,4,0.00986989681471512
friday night,21,2018,4,0.009421265141318977
nthe food,21,2018,4,0.009421265141318977
pleasantly surprised,21,2018,4,0.009421265141318977
pulled pork,21,2018,4,0.009421265141318977
saturday night,21,2018,4,0.009421265141318977
20 minutes,20,2018,4,0.008972633467922835
food trucks,20,2018,4,0.008972633467922835
french toast,20,2018,4,0.008972633467922835
gluten free,20,2018,4,0.008972633467922835
guided tour,20,2018,4,0.008972633467922835
red rice,20,2018,4,0.008972633467922835
4 5,19,2018,4,0.008524001794526694
5 star,19,2018,4,0.008524001794526694
cooked perfectly,19,2018,4,0.008524001794526694
date night,19,2018,4,0.008524001794526694
fried rice,19,2018,4,0.008524001794526694
friendly service,19,2018,4,0.008524001794526694
pork belly,19,2018,4,0.008524001794526694
1 2,18,2018,4,0.008075370121130552
chocolate tasting,18,2018,4,0.008075370121130552
coffee shop,18,2018,4,0.008075370121130552
farmers market,18,2018,4,0.008075370121130552
zip line,18,2018,4,0.008075370121130552
family friendly,17,2018,4,0.00762673844773441
food truck,17,2018,4,0.00762673844773441
street performers,17,2018,4,0.00762673844773441
45 minutes,16,2018,4,0.007178106774338268
container park,16,2018,4,0.007178106774338268
french fries,16,2018,4,0.007178106774338268
grilled cheese,16,2018,4,0.007178106774338268
mexican food,16,2018,4,0.007178106774338268
people watch,16,2018,4,0.007178106774338268
street experience,16,2018,4,0.007178106774338268
15 minutes,15,2018,4,0.006729475100942127
30 minutes,15,2018,4,0.006729475100942127
garlic fries,15,2018,4,0.006729475100942127
liberty market,15,2018,4,0.006729475100942127
music playing,15,2018,4,0.006729475100942127
nthe service,15,2018,4,0.006729475100942127
rock canyon,15,2018,4,0.006729475100942127
short ribs,15,2018,4,0.006729475100942127
super nice,15,2018,4,0.006729475100942127
vegas strip,15,2018,4,0.006729475100942127
bit pricey,14,2018,4,0.006280843427545985
chocolate factory,14,2018,4,0.006280843427545985
food vendors,14,2018,4,0.006280843427545985
neon signs,14,2018,4,0.006280843427545985
portion size,14,2018,4,0.006280843427545985
wait time,14,2018,4,0.006280843427545985
beer selection,13,2018,4,0.005832211754149843
dining experience,13,2018,4,0.005832211754149843
food options,13,2018,4,0.005832211754149843
noodle soup,13,2018,4,0.005832211754149843
nthe staff,13,2018,4,0.005832211754149843
spice level,13,2018,4,0.005832211754149843
top notch,13,2018,4,0.005832211754149843
wide variety,13,2018,4,0.005832211754149843
breakfast sandwich,12,2018,4,0.005383580080753701
carne asada,12,2018,4,0.005383580080753701
free parking,12,2018,4,0.005383580080753701
fun time,12,2018,4,0.005383580080753701
le reve,12,2018,4,0.005383580080753701
menu items,12,2018,4,0.005383580080753701
root beer,12,2018,4,0.005383580080753701
sin city,12,2018,4,0.005383580080753701
thai food,12,2018,4,0.005383580080753701
bbq chicken,11,2018,4,0.00493494840735756
delicious food,11,2018,4,0.00493494840735756
farm grill,11,2018,4,0.00493494840735756
hot chocolate,11,2018,4,0.00493494840735756
joe's farm,11,2018,4,0.00493494840735756
locally sourced,11,2018,4,0.00493494840735756
customer service,123,2015,1,0.09283018867924528
hot chocolate,51,2015,1,0.038490566037735846
10 minutes,45,2015,1,0.033962264150943396
ice cream,44,2015,1,0.03320754716981132
frozen hot,41,2015,1,0.030943396226415093
las vegas,36,2015,1,0.027169811320754716
20 minutes,33,2015,1,0.02490566037735849
30 minutes,32,2015,1,0.024150943396226414
15 minutes,28,2015,1,0.021132075471698115
45 minutes,26,2015,1,0.019622641509433963
cafe rio,23,2015,1,0.017358490566037735
bad service,20,2015,1,0.01509433962264151
parking lot,20,2015,1,0.01509433962264151
horrible service,17,2015,1,0.012830188679245283
1 star,16,2015,1,0.012075471698113207
2 hours,16,2015,1,0.012075471698113207
credit card,16,2015,1,0.012075471698113207
3 times,15,2015,1,0.011320754716981131
minute wait,15,2015,1,0.011320754716981131
worst service,15,2015,1,0.011320754716981131
0 stars,14,2015,1,0.010566037735849057
25 minutes,14,2015,1,0.010566037735849057
horrible experience,14,2015,1,0.010566037735849057
terrible service,14,2015,1,0.010566037735849057
extremely rude,13,2015,1,0.009811320754716982
1 2,12,2015,1,0.009056603773584906
happy hour,12,2015,1,0.009056603773584906
mexican food,12,2015,1,0.009056603773584906
nthe food,12,2015,1,0.009056603773584906
poor customer,12,2015,1,0.009056603773584906
weeks ago,12,2015,1,0.009056603773584906
bad reviews,11,2015,1,0.00830188679245283
egg whites,11,2015,1,0.00830188679245283
gluten free,11,2015,1,0.00830188679245283
horrible horrible,11,2015,1,0.00830188679245283
multiple times,11,2015,1,0.00830188679245283
security guard,11,2015,1,0.00830188679245283
ten minutes,11,2015,1,0.00830188679245283
1 hour,10,2015,1,0.007547169811320755
5 minutes,10,2015,1,0.007547169811320755
lazy river,10,2015,1,0.007547169811320755
red rice,10,2015,1,0.007547169811320755
slow service,10,2015,1,0.007547169811320755
wait staff,10,2015,1,0.007547169811320755
wait time,10,2015,1,0.007547169811320755
10 30,9,2015,1,0.006792452830188679
40 minutes,9,2015,1,0.006792452830188679
bought tickets,9,2015,1,0.006792452830188679
fish tacos,9,2015,1,0.006792452830188679
horrible customer,9,2015,1,0.006792452830188679
10 minute,8,2015,1,0.0060377358490566035
3 days,8,2015,1,0.0060377358490566035
bad day,8,2015,1,0.0060377358490566035
bad experience,8,2015,1,0.0060377358490566035
brown sugar,8,2015,1,0.0060377358490566035
cirque du,8,2015,1,0.0060377358490566035
complete waste,8,2015,1,0.0060377358490566035
extremely disappointed,8,2015,1,0.0060377358490566035
eye contact,8,2015,1,0.0060377358490566035
fast food,8,2015,1,0.0060377358490566035
italian grotto,8,2015,1,0.0060377358490566035
liberty market,8,2015,1,0.0060377358490566035
mexican restaurant,8,2015,1,0.0060377358490566035
poor service,8,2015,1,0.0060377358490566035
pretty bad,8,2015,1,0.0060377358490566035
saturday night,8,2015,1,0.0060377358490566035
story short,8,2015,1,0.0060377358490566035
terrible customer,8,2015,1,0.0060377358490566035
toilet paper,8,2015,1,0.0060377358490566035
tour guide,8,2015,1,0.0060377358490566035
wave pool,8,2015,1,0.0060377358490566035
10 people,7,2015,1,0.005283018867924529
2 weeks,7,2015,1,0.005283018867924529
awful experience,7,2015,1,0.005283018867924529
blue cheese,7,2015,1,0.005283018867924529
deep fried,7,2015,1,0.005283018867924529
dining experience,7,2015,1,0.005283018867924529
du soleil,7,2015,1,0.005283018867924529
food truck,7,2015,1,0.005283018867924529
friday night,7,2015,1,0.005283018867924529
garlic bread,7,2015,1,0.005283018867924529
gas station,7,2015,1,0.005283018867924529
guest list,7,2015,1,0.005283018867924529
highly recommend,7,2015,1,0.005283018867924529
paying customers,7,2015,1,0.005283018867924529
serendipity 3,7,2015,1,0.005283018867924529
sour cream,7,2015,1,0.005283018867924529
worst customer,7,2015,1,0.005283018867924529
worst experience,7,2015,1,0.005283018867924529
1 reason,6,2015,1,0.004528301886792453
10 15,6,2015,1,0.004528301886792453
10 min,6,2015,1,0.004528301886792453
10 mins,6,2015,1,0.004528301886792453
2 months,6,2015,1,0.004528301886792453
30 mins,6,2015,1,0.004528301886792453
5 min,6,2015,1,0.004528301886792453
6 months,6,2015,1,0.004528301886792453
7 00,6,2015,1,0.004528301886792453
bad food,6,2015,1,0.004528301886792453
bad review,6,2015,1,0.004528301886792453
las vegas,50,2017,3,0.050761421319796954
3 stars,30,2017,3,0.030456852791878174
ice cream,26,2017,3,0.026395939086294416
happy hour,23,2017,3,0.023350253807106598
fremont street,22,2017,3,0.02233502538071066
cirque du,20,2017,3,0.02030456852791878
du soleil,19,2017,3,0.019289340101522844
gift shop,18,2017,3,0.018274111675126905
5 stars,16,2017,3,0.016243654822335026
10 minutes,15,2017,3,0.015228426395939087
30 minutes,15,2017,3,0.015228426395939087
customer service,15,2017,3,0.015228426395939087
cactus garden,14,2017,3,0.014213197969543147
tour guide,14,2017,3,0.014213197969543147
cheese curds,13,2017,3,0.013197969543147208
friday night,13,2017,3,0.013197969543147208
red rice,13,2017,3,0.013197969543147208
street performers,13,2017,3,0.013197969543147208
1 2,12,2017,3,0.012182741116751269
15 minutes,12,2017,3,0.012182741116751269
20 minutes,12,2017,3,0.012182741116751269
coca cola,12,2017,3,0.012182741116751269
nthe service,12,2017,3,0.012182741116751269
parking lot,12,2017,3,0.012182741116751269
pulled pork,12,2017,3,0.012182741116751269
sour cream,12,2017,3,0.012182741116751269
casa loma,11,2017,3,0.01116751269035533
le reve,11,2017,3,0.01116751269035533
noodle soup,11,2017,3,0.01116751269035533
onion rings,11,2017,3,0.01116751269035533
people watching,11,2017,3,0.01116751269035533
star rating,11,2017,3,0.01116751269035533
3 star,10,2017,3,0.01015228426395939
fried chicken,10,2017,3,0.01015228426395939
live music,10,2017,3,0.01015228426395939
pad thai,10,2017,3,0.01015228426395939
vegas strip,10,2017,3,0.01015228426395939
wait staff,10,2017,3,0.01015228426395939
3.5 stars,9,2017,3,0.009137055837563452
beer selection,9,2017,3,0.009137055837563452
food options,9,2017,3,0.009137055837563452
food trucks,9,2017,3,0.009137055837563452
hot chocolate,9,2017,3,0.009137055837563452
pretty cool,9,2017,3,0.009137055837563452
40 minutes,8,2017,3,0.008121827411167513
5 minutes,8,2017,3,0.008121827411167513
credit card,8,2017,3,0.008121827411167513
friendly staff,8,2017,3,0.008121827411167513
nthe food,8,2017,3,0.008121827411167513
story line,8,2017,3,0.008121827411167513
super friendly,8,2017,3,0.008121827411167513
weeks ago,8,2017,3,0.008121827411167513
2 stars,7,2017,3,0.007106598984771574
3 5,7,2017,3,0.007106598984771574
45 minutes,7,2017,3,0.007106598984771574
bring cash,7,2017,3,0.007106598984771574
cinnamon rolls,7,2017,3,0.007106598984771574
coffee shop,7,2017,3,0.007106598984771574
eiffel tower,7,2017,3,0.007106598984771574
fast food,7,2017,3,0.007106598984771574
food truck,7,2017,3,0.007106598984771574
menu items,7,2017,3,0.007106598984771574
mexican food,7,2017,3,0.007106598984771574
night tour,7,2017,3,0.007106598984771574
prime rib,7,2017,3,0.007106598984771574
saturday afternoon,7,2017,3,0.007106598984771574
saturday night,7,2017,3,0.007106598984771574
sweet potato,7,2017,3,0.007106598984771574
taking pictures,7,2017,3,0.007106598984771574
walking distance,7,2017,3,0.007106598984771574
wave pool,7,2017,3,0.007106598984771574
almond croissant,6,2017,3,0.006091370558375634
bad seat,6,2017,3,0.006091370558375634
carne asada,6,2017,3,0.006091370558375634
chicken sandwich,6,2017,3,0.006091370558375634
chopped salad,6,2017,3,0.006091370558375634
deep fried,6,2017,3,0.006091370558375634
finally arrived,6,2017,3,0.006091370558375634
french fries,6,2017,3,0.006091370558375634
golden nugget,6,2017,3,0.006091370558375634
grilled cheese,6,2017,3,0.006091370558375634
lunch hour,6,2017,3,0.006091370558375634
mac cheese,6,2017,3,0.006091370558375634
ni guess,6,2017,3,0.006091370558375634
poached eggs,6,2017,3,0.006091370558375634
portion size,6,2017,3,0.006091370558375634
pretty decent,6,2017,3,0.006091370558375634
pretty empty,6,2017,3,0.006091370558375634
swap meet,6,2017,3,0.006091370558375634
2 3,5,2017,3,0.005076142131979695
4 5,5,2017,3,0.005076142131979695
4 star,5,2017,3,0.005076142131979695
4 stars,5,2017,3,0.005076142131979695
backstreet boys,5,2017,3,0.005076142131979695
beef noodle,5,2017,3,0.005076142131979695
bit pricey,5,2017,3,0.005076142131979695
botanical garden,5,2017,3,0.005076142131979695
bowling alley,5,2017,3,0.005076142131979695
chicken kelaguen,5,2017,3,0.005076142131979695
fish tacos,5,2017,3,0.005076142131979695
las vegas,179,2015,4,0.057985098801425335
ice cream,124,2015,4,0.04016844833171364
hot chocolate,106,2015,4,0.03433754454162617
frozen hot,76,2015,4,0.024619371558147068
4 stars,74,2015,4,0.02397149335924846
happy hour,72,2015,4,0.023323615160349854
cirque du,70,2015,4,0.022675736961451247
5 stars,68,2015,4,0.02202785876255264
du soleil,67,2015,4,0.021703919663103338
parking lot,53,2015,4,0.017168772270813086
highly recommend,52,2015,4,0.016844833171363784
coca cola,51,2015,4,0.01652089407191448
nthe food,51,2015,4,0.01652089407191448
live music,49,2015,4,0.015873015873015872
friendly staff,46,2015,4,0.014901198574667962
noodle soup,46,2015,4,0.014901198574667962
beer selection,42,2015,4,0.013605442176870748
sweet potato,42,2015,4,0.013605442176870748
cheese curds,41,2015,4,0.013281503077421444
customer service,41,2015,4,0.013281503077421444
fremont street,39,2015,4,0.012633624878522837
chopped salad,38,2015,4,0.012309685779073534
gluten free,38,2015,4,0.012309685779073534
pulled pork,38,2015,4,0.012309685779073534
super friendly,36,2015,4,0.011661807580174927
french toast,33,2015,4,0.010689990281827016
pretty cool,33,2015,4,0.010689990281827016
deep fried,32,2015,4,0.010366051182377713
gift shop,31,2015,4,0.01004211208292841
short ribs,31,2015,4,0.01004211208292841
red rice,30,2015,4,0.009718172983479106
food truck,28,2015,4,0.009070294784580499
pleasantly surprised,28,2015,4,0.009070294784580499
food trucks,27,2015,4,0.008746355685131196
grilled cheese,27,2015,4,0.008746355685131196
1 2,26,2015,4,0.008422416585681892
coffee shop,26,2015,4,0.008422416585681892
street performers,25,2015,4,0.008098477486232589
15 minutes,24,2015,4,0.007774538386783284
family friendly,24,2015,4,0.007774538386783284
pad thai,24,2015,4,0.007774538386783284
board games,23,2015,4,0.007450599287333981
onion rings,23,2015,4,0.007450599287333981
outdoor seating,23,2015,4,0.007450599287333981
peanut butter,23,2015,4,0.007450599287333981
tour guide,23,2015,4,0.007450599287333981
blue cheese,22,2015,4,0.007126660187884677
fried rice,22,2015,4,0.007126660187884677
neon museum,22,2015,4,0.007126660187884677
ni love,22,2015,4,0.007126660187884677
people watching,22,2015,4,0.007126660187884677
wait staff,22,2015,4,0.007126660187884677
farmers market,21,2015,4,0.006802721088435374
friday night,21,2015,4,0.006802721088435374
liberty market,21,2015,4,0.006802721088435374
perfectly cooked,21,2015,4,0.006802721088435374
saturday night,21,2015,4,0.006802721088435374
20 minutes,20,2015,4,0.00647878198898607
beef noodle,20,2015,4,0.00647878198898607
chicken salad,20,2015,4,0.00647878198898607
eggs benedict,20,2015,4,0.00647878198898607
bit pricey,19,2015,4,0.006154842889536767
fried chicken,19,2015,4,0.006154842889536767
nthe service,19,2015,4,0.006154842889536767
potato fries,19,2015,4,0.006154842889536767
red rock,19,2015,4,0.006154842889536767
red velvet,19,2015,4,0.006154842889536767
10 minutes,18,2015,4,0.0058309037900874635
30 minutes,18,2015,4,0.0058309037900874635
5 star,18,2015,4,0.0058309037900874635
bbq sauce,18,2015,4,0.0058309037900874635
chicken sandwich,18,2015,4,0.0058309037900874635
container park,18,2015,4,0.0058309037900874635
eiffel tower,18,2015,4,0.0058309037900874635
fish tacos,18,2015,4,0.0058309037900874635
hot dog,18,2015,4,0.0058309037900874635
mac cheese,18,2015,4,0.0058309037900874635
menu items,18,2015,4,0.0058309037900874635
mongolian beef,18,2015,4,0.0058309037900874635
street experience,18,2015,4,0.0058309037900874635
food options,17,2015,4,0.00550696469063816
hip hop,17,2015,4,0.00550696469063816
neon signs,17,2015,4,0.00550696469063816
people watch,17,2015,4,0.00550696469063816
portion size,17,2015,4,0.00550696469063816
worth checking,17,2015,4,0.00550696469063816
1 star,16,2015,4,0.0051830255911888565
craft beer,16,2015,4,0.0051830255911888565
frrrozen hot,16,2015,4,0.0051830255911888565
hot sauce,16,2015,4,0.0051830255911888565
mexican food,16,2015,4,0.0051830255911888565
pork belly,16,2015,4,0.0051830255911888565
wait time,16,2015,4,0.0051830255911888565
4 5,15,2015,4,0.004859086491739553
bar food,15,2015,4,0.004859086491739553
botanical gardens,15,2015,4,0.004859086491739553
date night,15,2015,4,0.004859086491739553
entire time,15,2015,4,0.004859086491739553
highly recommended,15,2015,4,0.004859086491739553
huge fan,15,2015,4,0.004859086491739553
las vegas,145,2016,4,0.05290040131338927
ice cream,139,2016,4,0.050711419190076615
hot chocolate,118,2016,4,0.043049981758482306
frozen hot,90,2016,4,0.032834731849689894
4 stars,65,2016,4,0.023713973002553814
highly recommend,62,2016,4,0.022619481940897482
5 stars,61,2016,4,0.02225465158701204
happy hour,57,2016,4,0.020795330171470266
cheese curds,51,2016,4,0.018606348048157608
pretty cool,45,2016,4,0.016417365924844947
cirque du,43,2016,4,0.01568770521707406
du soleil,42,2016,4,0.015322874863188618
fremont street,39,2016,4,0.014228383801532287
gluten free,37,2016,4,0.0134987230937614
nthe food,37,2016,4,0.0134987230937614
parking lot,36,2016,4,0.013133892739875957
chopped salad,34,2016,4,0.012404232032105071
coffee shop,34,2016,4,0.012404232032105071
customer service,34,2016,4,0.012404232032105071
noodle soup,33,2016,4,0.012039401678219628
onion rings,31,2016,4,0.011309740970448741
pleasantly surprised,31,2016,4,0.011309740970448741
live music,30,2016,4,0.010944910616563297
peanut butter,30,2016,4,0.010944910616563297
sweet potato,30,2016,4,0.010944910616563297
super friendly,29,2016,4,0.010580080262677856
vegas strip,29,2016,4,0.010580080262677856
gift shop,28,2016,4,0.010215249908792412
coca cola,27,2016,4,0.009850419554906968
french toast,27,2016,4,0.009850419554906968
fried chicken,27,2016,4,0.009850419554906968
15 minutes,26,2016,4,0.009485589201021525
deep fried,26,2016,4,0.009485589201021525
friendly staff,26,2016,4,0.009485589201021525
pulled pork,26,2016,4,0.009485589201021525
farmers market,25,2016,4,0.009120758847136081
friday night,25,2016,4,0.009120758847136081
4 5,24,2016,4,0.008755928493250638
beer selection,24,2016,4,0.008755928493250638
red rice,24,2016,4,0.008755928493250638
tour guide,24,2016,4,0.008755928493250638
30 minutes,23,2016,4,0.008391098139365194
chicken sandwich,23,2016,4,0.008391098139365194
container park,23,2016,4,0.008391098139365194
outdoor seating,23,2016,4,0.008391098139365194
whipped cream,23,2016,4,0.008391098139365194
red velvet,22,2016,4,0.008026267785479753
pad thai,21,2016,4,0.007661437431594309
pork belly,21,2016,4,0.007661437431594309
saturday night,21,2016,4,0.007661437431594309
10 minutes,20,2016,4,0.0072966070777088655
5 star,20,2016,4,0.0072966070777088655
family friendly,20,2016,4,0.0072966070777088655
food trucks,19,2016,4,0.006931776723823422
friendly service,19,2016,4,0.006931776723823422
people watching,19,2016,4,0.006931776723823422
story line,19,2016,4,0.006931776723823422
bit pricey,18,2016,4,0.006566946369937978
food truck,18,2016,4,0.006566946369937978
nthe staff,18,2016,4,0.006566946369937978
bad seat,17,2016,4,0.006202116016052536
cactus garden,17,2016,4,0.006202116016052536
neon museum,17,2016,4,0.006202116016052536
2 hours,16,2016,4,0.005837285662167092
goat cheese,16,2016,4,0.005837285662167092
grilled cheese,16,2016,4,0.005837285662167092
hidden gem,16,2016,4,0.005837285662167092
menu items,16,2016,4,0.005837285662167092
nthe service,16,2016,4,0.005837285662167092
potato fries,16,2016,4,0.005837285662167092
20 minutes,15,2016,4,0.005472455308281649
chocolate factory,15,2016,4,0.005472455308281649
craft beer,15,2016,4,0.005472455308281649
date night,15,2016,4,0.005472455308281649
highly recommended,15,2016,4,0.005472455308281649
late night,15,2016,4,0.005472455308281649
prime rib,15,2016,4,0.005472455308281649
red rock,15,2016,4,0.005472455308281649
serendipity 3,15,2016,4,0.005472455308281649
street experience,15,2016,4,0.005472455308281649
thai food,15,2016,4,0.005472455308281649
1 2,14,2016,4,0.005107624954396206
dog friendly,14,2016,4,0.005107624954396206
free parking,14,2016,4,0.005107624954396206
fried rice,14,2016,4,0.005107624954396206
wait staff,14,2016,4,0.005107624954396206
45 minutes,13,2016,4,0.0047427946005107625
5 minutes,13,2016,4,0.0047427946005107625
absolutely loved,13,2016,4,0.0047427946005107625
bar food,13,2016,4,0.0047427946005107625
bbq chicken,13,2016,4,0.0047427946005107625
bbq sauce,13,2016,4,0.0047427946005107625
beef brisket,13,2016,4,0.0047427946005107625
breakfast lunch,13,2016,4,0.0047427946005107625
carrot cake,13,2016,4,0.0047427946005107625
food options,13,2016,4,0.0047427946005107625
hip hop,13,2016,4,0.0047427946005107625
mexican food,13,2016,4,0.0047427946005107625
nice atmosphere,13,2016,4,0.0047427946005107625
recommend coming,13,2016,4,0.0047427946005107625
ice cream,37,2017,2,0.04798962386511025
customer service,35,2017,2,0.04539559014267185
10 minutes,29,2017,2,0.03761348897535668
2 stars,29,2017,2,0.03761348897535668
30 minutes,16,2017,2,0.020752269779507133
nthe food,16,2017,2,0.020752269779507133
15 minutes,15,2017,2,0.019455252918287938
happy hour,15,2017,2,0.019455252918287938
20 minutes,13,2017,2,0.016861219195849545
40 minutes,13,2017,2,0.016861219195849545
fried chicken,13,2017,2,0.016861219195849545
wait staff,12,2017,2,0.01556420233463035
chicken breast,11,2017,2,0.014267185473411154
cirque du,11,2017,2,0.014267185473411154
du soleil,11,2017,2,0.014267185473411154
mexican food,11,2017,2,0.014267185473411154
onion rings,11,2017,2,0.014267185473411154
chicken sandwich,10,2017,2,0.01297016861219196
fremont street,10,2017,2,0.01297016861219196
5 minutes,9,2017,2,0.011673151750972763
chicken tikka,9,2017,2,0.011673151750972763
mac cheese,9,2017,2,0.011673151750972763
45 minutes,8,2017,2,0.010376134889753566
bbq sauce,8,2017,2,0.010376134889753566
goat cheese,8,2017,2,0.010376134889753566
honey toast,8,2017,2,0.010376134889753566
las vegas,8,2017,2,0.010376134889753566
multiple times,8,2017,2,0.010376134889753566
saturday night,8,2017,2,0.010376134889753566
store bought,8,2017,2,0.010376134889753566
tour guide,8,2017,2,0.010376134889753566
2 hours,7,2017,2,0.009079118028534372
5 stars,7,2017,2,0.009079118028534372
fell asleep,7,2017,2,0.009079118028534372
food quality,7,2017,2,0.009079118028534372
french toast,7,2017,2,0.009079118028534372
nthe service,7,2017,2,0.009079118028534372
pulled pork,7,2017,2,0.009079118028534372
slow service,7,2017,2,0.009079118028534372
sweet potato,7,2017,2,0.009079118028534372
1 star,6,2017,2,0.007782101167315175
2 star,6,2017,2,0.007782101167315175
4 stars,6,2017,2,0.007782101167315175
5 star,6,2017,2,0.007782101167315175
bad service,6,2017,2,0.007782101167315175
beet salad,6,2017,2,0.007782101167315175
kohl center,6,2017,2,0.007782101167315175
la reve,6,2017,2,0.007782101167315175
lacked flavor,6,2017,2,0.007782101167315175
mediocre food,6,2017,2,0.007782101167315175
mongolian beef,6,2017,2,0.007782101167315175
parking lot,6,2017,2,0.007782101167315175
poor service,6,2017,2,0.007782101167315175
bad experience,5,2017,2,0.00648508430609598
beef hash,5,2017,2,0.00648508430609598
caesar salad,5,2017,2,0.00648508430609598
chopped salad,5,2017,2,0.00648508430609598
corned beef,5,2017,2,0.00648508430609598
dining experience,5,2017,2,0.00648508430609598
empty tables,5,2017,2,0.00648508430609598
entire time,5,2017,2,0.00648508430609598
fish tacos,5,2017,2,0.00648508430609598
friday night,5,2017,2,0.00648508430609598
fried rice,5,2017,2,0.00648508430609598
friendly staff,5,2017,2,0.00648508430609598
grilled chicken,5,2017,2,0.00648508430609598
ice skating,5,2017,2,0.00648508430609598
linq promenade,5,2017,2,0.00648508430609598
mashed potatoes,5,2017,2,0.00648508430609598
medium rare,5,2017,2,0.00648508430609598
nmy husband,5,2017,2,0.00648508430609598
play structure,5,2017,2,0.00648508430609598
pretty cool,5,2017,2,0.00648508430609598
real ice,5,2017,2,0.00648508430609598
short ribs,5,2017,2,0.00648508430609598
soda water,5,2017,2,0.00648508430609598
spring roll,5,2017,2,0.00648508430609598
story line,5,2017,2,0.00648508430609598
1 hour,4,2017,2,0.005188067444876783
2 3,4,2017,2,0.005188067444876783
25 minutes,4,2017,2,0.005188067444876783
3 times,4,2017,2,0.005188067444876783
beef ball,4,2017,2,0.005188067444876783
beer garden,4,2017,2,0.005188067444876783
bread pudding,4,2017,2,0.005188067444876783
breakfast food,4,2017,2,0.005188067444876783
breast skewers,4,2017,2,0.005188067444876783
burger joint,4,2017,2,0.005188067444876783
bus boy,4,2017,2,0.005188067444876783
butternut squash,4,2017,2,0.005188067444876783
car wash,4,2017,2,0.005188067444876783
casa loma,4,2017,2,0.005188067444876783
chicken strips,4,2017,2,0.005188067444876783
christmas town,4,2017,2,0.005188067444876783
cold food,4,2017,2,0.005188067444876783
cole slaw,4,2017,2,0.005188067444876783
